lnspecies,long,lat,temp,precip,NPP,elev,house,bedrooms
5.707110264748875,-111.9,40.7,6.855657492,47.03340979,0.75726832,1931.035034,0,2
5.327876168789581,-82.8,36.9,12.25129969,90.31276758,2.285508783,598.8005371,1,3
5.863631175598097,-91.8,38.1,13.10382263,77.33631498,1.299174744,255.4855499,1,4
5.123963979403259,-81.1,35.7,15.03088685,98.2733945,2.611258339,330.7252808,1,3
5.723585101952381,-111,45.7,6.116437309,36.17744648,0.632911872,1528.734985,1,3
5.638354669333745,-77.3,39.2,12.51139144,88.78639144,1.209267119,137.5811157,0,2
5.71042701737487,-98.4,29.5,19.91850153,68.80848624,1.382646883,281.5849915,0,1
6.066108090103747,-79.9,36,14.56414373,88.55282875,1.67546184,225.6538849,1,4
5.71042701737487,-73.5,41.3,10.60825688,101.411315,1.867390972,127.7934723,1,2
5.545177444479562,-116.3,33.7,19.14327217,12.92752294,0.121290128,567.0177612,1,3
5.424950017481403,-77.4,38.9,14.01888379,87.26605505,1.25412629,64.78483582,1,3
5.356586274672012,-74,40.8,11.81796636,92.61200306,2.213204125,23.8580265,0,1
5.869296913133774,-78.7,38,12.62285933,80.3851682,2.266013008,400.1588745,1,3
5.777652323222656,-117.5,47.7,8.249311927,29.8470948,1.579497278,702.918335,1,4
5.356586274672012,-78.9,36,15.40512232,94.05412844,1.698932469,96.75722504,1,3
5.877735781779639,-78.7,35.9,15.40512232,94.05412844,1.698932469,96.75722504,1,5
6.018593214496234,-90.7,42.5,8.689143731,70.55382263,1.10289219,264.4100037,1,3
5.389071729816501,-89.7,30.3,20.2117737,127.3261468,2.740157487,6.914476395,1,4
5.6240175061873385,-87,36.1,14.82522936,106.3435015,1.336273472,194.0680542,1,4
5.247024072160486,-94.9,29.4,20.8116208,92.42538226,1.584039977,1.458844185,1,3
5.579729825986222,-74,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,1
5.905361848054571,-105.1,40.6,6.309633028,29.25894495,0.343314657,1983.906616,1,4
5.493061443340548,-82.5,35.8,10.49357798,112.8490826,2.533086008,790.3125,1,2
5.942799375126701,-80.7,40,10.3293578,88.45183486,1.80114325,329.5513916,0,2
5.937536205082426,-79.8,38.9,8.621100917,113.0474006,2.365384609,944.7755737,1,3
4.442651256490317,-77,38.9,14.01888379,87.26605505,1.81817838,64.78483582,0,2
6.1070228877422545,-77.4,38.9,14.01888379,87.26605505,1.25412629,64.78483582,1,4
6.073044534100405,-77.5,39.5,12.68478593,84.65328746,1.209267119,163.789444,1,4
5.568344503761097,-79.1,35.9,14.88906728,97.33899083,1.698932469,136.7336121,0,2
6.131226489483141,-78.5,38,12.62285933,80.3851682,1.514006662,400.1588745,1,2
4.584967478670572,-90.1,30,20.2588685,128.8316514,2.336803457,2.883951902,0,3
6.056784013228625,-79,36,15.40512232,94.05412844,1.698932469,96.75722504,0,1
6.142037405587356,-84.5,38,12.66391437,90.56704893,1.278921863,245.2419434,1,2
6.042632833682381,-81.6,40.9,9.798623853,77.09740061,1.414635076,324.381958,1,4
5.5093883366279774,-79,35.9,15.40512232,94.05412844,1.698932469,96.75722504,0,3
5.3981627015177525,-78.7,35.7,15.40512232,94.05412844,1.698932469,96.75722504,0,3
5.948034989180646,-92.5,44,6.868501529,59.67721713,1.044594181,312.5010986,0,3
4.941642422609304,-72.3,42.2,8.466131498,97.69151376,2.191815567,213.2661133,1,1
5.886104031450156,-121.3,38.6,15.52576453,46.77752294,1.623031494,112.7744446,1,4
5.634789603169249,-80.8,35,16.00198777,93.89120795,1.739248934,201.6608276,1,3
5.908082938168931,-77.8,37.7,14.06857798,89.16559633,2.032631738,79.20055389,1,2
5.541263545158426,-110.6,31.7,15.73440367,32.40970948,0.340096913,1339.760864,1,3
5.733341276897746,-78.9,36,15.40512232,94.05412844,1.698932469,96.75722504,1,3
5.541263545158426,-82.1,27,22.81444954,104.4943425,1.550916115,10.83112431,1,2
5.214935757608986,-116.5,43.7,9.471559633,35.03555046,1.093049672,1087.946655,1,3
5.3706380281276624,-97.7,30.5,19.32316514,63.89571865,0.917398545,266.2280579,1,4
5.7430031878094825,-122.3,47.8,11.1014526,79.94380734,2.608986975,84.25081635,1,3
5.808142489980444,-89.4,43.1,7.432874618,66.84411315,1.038347971,284.4916687,1,3
6.049733455231958,-93.2,43.1,7.587155963,63.1601682,0.823516054,367.7772217,1,3
5.823045895483019,-89.6,40.7,10.54411315,73.692737,0.902445487,192.5113831,1,2
5.641907070938114,-82.4,27.5,22.81444954,104.4943425,1.576658087,10.83112431,1,3
5.768320995793772,-122.3,40.2,16.75902141,58.58707951,1.407063904,181.367218,1,3
6.035481432524756,-90.3,38.8,13.58379205,78.43256881,1.078664447,148.6699982,1,4
4.990432586778736,-76.8,39.1,12.43012232,89.19495413,1.81817838,92.84095764,0,3
5.043425116919247,-122.1,37.9,14.09617737,41.10183486,1.317724109,115.6696014,1,3
5.19295685089021,-74,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,1
5.4638318050256105,-97.7,35.6,16.25244648,64.68776758,0.722630226,348.8772278,1,3
5.7899601708972535,-92.5,45.7,5.758868502,55.40152905,1.641770139,339.4372253,1,3
5.529429087511423,-100.4,31.4,18.3766055,40.56857798,0.634993944,630.994751,0,3
5.986452005284438,-78.9,38.4,12.62285933,80.3851682,1.46952605,400.1588745,1,2
6.042632833682381,-77.5,37.5,14.20412844,94.11980122,1.931935193,35.59749985,0,3
5.860786223465865,-97.7,30.3,20.15902141,63.98692661,0.917398545,210.0549927,1,3
5.924255797414532,-79,43,8.34441896,79.10382263,1.065982742,179.2861176,1,3
5.780743515792329,-121.3,38.6,15.52576453,46.77752294,1.394950028,112.7744446,1,3
5.817111159963204,-93.2,37.3,13.6440367,86.23493884,1.172736221,381.5116577,1,3
5.91350300563827,-84.3,33.8,16.65221713,102.9034404,2.095661718,274.2244568,1,3
5.488937726156687,-122.3,47.7,11.1014526,79.94380734,2.608986975,84.25081635,0,1
4.983606621708336,-81.2,28.5,21.99166667,115.6674312,2.152256217,14.28972244,1,3
6.045005314036012,-80.6,40.7,9.530351682,80.10229358,2.075408838,341.9272156,1,3
6.1779441140506,-77.9,40.7,9.469877676,80.85925076,2.201847367,372.6585999,1,3
5.351858133476067,-78.7,35.8,15.40512232,94.05412844,1.698932469,96.75722504,1,3
5.983936280687191,-78.8,43,8.183027523,78.44388379,1.065982742,285.7919312,1,3
5.996452088619021,-85.3,37.6,13.0632263,100.1497706,1.196963965,228.5366669,1,1
5.934894195619588,-84.3,36,13.31544343,112.3767584,2.435796488,463.2702637,1,3
5.634789603169249,-82.5,35.5,11.10466361,111.1902905,2.555799501,854.4008179,1,4
5.8998973535824915,-77.5,43.1,8.673853211,68.67484709,1.583282861,115.5,1,3
5.420534999272286,-89.9,29.9,20.69143731,126.1850917,2.336803457,1.11958468,1,4
5.717027701406222,-92.5,35,17.16506116,99.53302752,1.167436398,93.43000031,0,3
5.594711379601839,-85.1,34.3,15.66620795,118.7213303,2.213582673,239.2244415,0,2
5.82600010738045,-73.2,44.5,6.708715596,74.17110092,1.360501207,70.81639099,1,3
5.652489180268651,-122.2,40.6,15.58409786,81.6911315,1.407063904,448.0766602,1,4
5.8805329864007,-78.7,35.9,15.40512232,94.05412844,1.698932469,96.75722504,1,4
5.081404364984463,-77.8,34.3,17.57576453,113.565367,2.933790122,6.412473679,1,3
5.262690188904886,-78.6,35.9,15.40512232,94.05412844,2.156420352,96.75722504,0,3
5.662960480135946,-78.8,43,8.608792049,67.8601682,1.065982742,123.3691635,1,4
5.908082938168931,-75.6,38.3,13.48906728,89.87553517,1.35065869,5.246598244,0,2
5.5909869805108565,-74.1,40.3,11.50688073,97.69892966,1.9166035830000001,30.44665909,0,2
5.575949103146316,-95.7,39,12.34373089,72.97117737,0.814619926,316.5869446,1,3
5.3612921657094255,-85.6,38.2,13.52308869,93.08256881,1.920199875,181.5480499,0,2
5.204006687076795,-122,38.3,14.24908257,60.2470948,0.94541187,143.1794128,1,3
5.717027701406222,-73.9,40.8,11.81796636,92.61200306,2.213204125,23.8580265,0,1
5.262690188904886,-73.4,44.7,6.708715596,74.17110092,0.948629619,70.81639099,1,1
6.016157159698354,-83.7,42.3,9.459633028,65.69365443,1.064468505,253.6655579,1,3
5.424950017481403,-122.4,37.8,14.09617737,41.10183486,1.87041945,115.6696014,0,2
5.749392985908253,-93.6,45.5,6.371941896,58.17278287,0.958093579,297.0386047,1,3
5.43372200355424,-75.4,39.9,12.40282875,91.6633792,1.236334048,25.62282181,1,4
6.075346031088684,-86.9,39.6,11.54671254,82.81223242,1.112734709,256.3233337,1,2
5.762051382780177,-118.5,34,13.37056575,39.35022936,1.220434586,619.3668823,1,4
5.814130531825066,-78.6,35.8,15.40512232,94.05412844,2.156420352,96.75722504,1,3
5.846438775057725,-80.4,37.2,11.23807339,91.43340979,2.461538455,635.8566895,1,4
5.805134968916488,-74,42,9.113914373,88.5016055,1.677543917,138.1877747,1,3
6.003887067106539,-85.6,42.2,9.5575688069999991,76.51819572,1.080746513,251.7613831,1,3
5.786897381366708,-75.7,39.8,11.8103211,92.14327217,1.691739853,81.75190735,1,4
6.063785208687608,-91.7,38,13.20481651,80.56085627,1.299174744,332.3847351,1,5
5.2832037287379885,-74,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,1
5.645446897643238,-119.3,46.3,11.28302752,16.49655963,0.91001666,254.50222780000001,1,4
5.572154032177765,-78.9,35.9,15.40512232,94.05412844,1.698932469,96.75722504,1,4
5.863631175598097,-76.5,42.2,7.400458716,73.25152905,1.517035135,392.8258362,1,3
5.272999558563747,-123.1,44.1,11.24938838,101.1090214,1.340248341,161.2072296,1,4
6.0867747269123065,-90.7,40.4,11.07255352,75.07316514,0.875189277,189.922226,1,3
5.225746673713202,-74.4,40.7,11.15,97.4837156,2.2052544,60.80302048,1,5
5.8998973535824915,-80.5,35.7,15.24342508,92.16062691,2.060455779,225.508606,1,4
5.438079308923196,-71.4,41.8,9.993501529,93.25229358,2.145063591,30.41094589,1,1
5.44673737166631,-82.5,28.1,22.15588685,112.4344801,1.448705334,25.95861053,1,3
5.117993812416755,-122.4,37.8,14.09617737,41.10183486,1.87041945,115.6696014,0,1
5.605802066295998,-94.1,36.1,14.68279817,94.02966361,1.96903392,379.7380676,1,2
5.420534999272286,-74.5,40.7,9.860703364,99.49067278,2.2052544,165.7169495,1,4
5.796057750765372,-117.1,32.8,16.81697248,22.42683486,1.389839487,103.6060028,1,2
5.755742213586912,-78.7,35.9,15.40512232,94.05412844,1.698932469,96.75722504,1,4
4.875197323201151,-78,39.5,12.68478593,84.65328746,1.19715324,163.789444,1,3
4.927253685157205,-123,44,10.05114679,109.390367,2.636053908,431.8152771,1,3
3.7612001156935624,-74,40.7,11.81796636,92.61200306,2.213204125,23.8580265,0,1
